model_name,fold_idx,accuracy,embedding,weight
RandomForestClassifier,0,0.36269525408912096,word2vec,mean
RandomForestClassifier,1,0.36267224918907726,word2vec,mean
RandomForestClassifier,2,0.3626805926198583,word2vec,mean
RandomForestClassifier,3,0.3626805926198583,word2vec,mean
RandomForestClassifier,4,0.3626805926198583,word2vec,mean
LinearSVC,0,0.42048356299891876,word2vec,mean
LinearSVC,1,0.4227840530032897,word2vec,mean
LinearSVC,2,0.418468758627036,word2vec,mean
LinearSVC,3,0.4216205024385755,word2vec,mean
LinearSVC,4,0.4242431213766449,word2vec,mean
LogisticRegression,0,0.417377901493018,word2vec,mean
LogisticRegression,1,0.4163196760910074,word2vec,mean
LogisticRegression,2,0.4158231342596853,word2vec,mean
LogisticRegression,3,0.4143047759271188,word2vec,mean
LogisticRegression,4,0.4180316554706911,word2vec,mean
RandomForestClassifier,0,0.38165129172513745,word2vec,tfidf
RandomForestClassifier,1,0.38137523292461295,word2vec,tfidf
RandomForestClassifier,2,0.3828103432410049,word2vec,tfidf
RandomForestClassifier,3,0.38251127266034785,word2vec,tfidf
RandomForestClassifier,4,0.3820281586454403,word2vec,tfidf
LinearSVC,0,0.3647426901930111,word2vec,tfidf
LinearSVC,1,0.36527180289401645,word2vec,tfidf
LinearSVC,2,0.363991902088893,word2vec,tfidf
LinearSVC,3,0.36495813011870804,word2vec,tfidf
LinearSVC,4,0.36429097266955,word2vec,tfidf
LogisticRegression,0,0.3630633324898203,word2vec,tfidf
LogisticRegression,1,0.3637764843911753,word2vec,tfidf
LogisticRegression,2,0.36258857090273305,word2vec,tfidf
LogisticRegression,3,0.3632327229226097,word2vec,tfidf
LogisticRegression,4,0.36192141345357504,word2vec,tfidf
RandomForestClassifier,0,0.39768570705560286,word2vec,sif
RandomForestClassifier,1,0.3965814718535048,word2vec,sif
RandomForestClassifier,2,0.3979479157081071,word2vec,sif
RandomForestClassifier,3,0.39829299714732674,word2vec,sif
RandomForestClassifier,4,0.3977868777031379,word2vec,sif
LinearSVC,0,0.42607375370954015,word2vec,sif
LinearSVC,1,0.427822126112862,word2vec,sif
LinearSVC,2,0.42576147970921135,word2vec,sif
LinearSVC,3,0.42679672402687036,word2vec,sif
LinearSVC,4,0.42679672402687036,word2vec,sif
LogisticRegression,0,0.40656559847247464,word2vec,sif
LogisticRegression,1,0.40612850537164413,word2vec,sif
LogisticRegression,2,0.4066209625471611,word2vec,sif
LogisticRegression,3,0.40726511456703784,word2vec,sif
LogisticRegression,4,0.40795527744547716,word2vec,sif
RandomForestClassifier,0,0.37281741010835306,glove,mean
RandomForestClassifier,1,0.3694586947019715,glove,mean
RandomForestClassifier,2,0.37142265574675626,glove,mean
RandomForestClassifier,3,0.37093954173184873,glove,mean
RandomForestClassifier,4,0.3737922149627312,glove,mean
LinearSVC,0,0.43014562101727666,glove,mean
LinearSVC,1,0.4309968023188939,glove,mean
LinearSVC,2,0.4298564461212846,glove,mean
LinearSVC,3,0.43043158185331737,glove,mean
LinearSVC,4,0.43390540167479524,glove,mean
LogisticRegression,0,0.4257746900089719,glove,mean
LogisticRegression,1,0.4267639007108514,glove,mean
LogisticRegression,2,0.4261985828655563,glove,mean
LogisticRegression,3,0.425807490567774,glove,mean
LogisticRegression,4,0.42953437011134626,glove,mean
RandomForestClassifier,0,0.3834916837286342,glove,tfidf
RandomForestClassifier,1,0.3842048356299892,glove,tfidf
RandomForestClassifier,2,0.38453575043710314,glove,tfidf
RandomForestClassifier,3,0.3848348210177602,glove,tfidf
RandomForestClassifier,4,0.3829713812459741,glove,tfidf
LinearSVC,0,0.3671582046976006,glove,tfidf
LinearSVC,1,0.3571050633784996,glove,tfidf
LinearSVC,2,0.3670976350418699,glove,tfidf
LinearSVC,3,0.3685239716573111,glove,tfidf
LinearSVC,4,0.3664764884512745,glove,tfidf
LogisticRegression,0,0.3632933814902574,glove,tfidf
LogisticRegression,1,0.3640985529917872,glove,tfidf
LogisticRegression,2,0.36353179350326675,glove,tfidf
LogisticRegression,3,0.3645210269623631,glove,tfidf
LogisticRegression,4,0.36369283150823595,glove,tfidf
RandomForestClassifier,0,0.4037129908670547,glove,sif
RandomForestClassifier,1,0.4027007752651315,glove,sif
RandomForestClassifier,2,0.40507959878531336,glove,sif
RandomForestClassifier,3,0.4045044630532806,glove,sif
RandomForestClassifier,4,0.4037682893162786,glove,sif
LinearSVC,0,0.43849639973314314,glove,sif
LinearSVC,1,0.44171708573926244,glove,sif
LinearSVC,2,0.44048495444925,glove,sif
LinearSVC,3,0.44186528020612864,glove,sif
LinearSVC,4,0.44202631821109784,glove,sif
LogisticRegression,0,0.4287193172145667,glove,sif
LogisticRegression,1,0.4299385769168833,glove,sif
LogisticRegression,2,0.42974141897487805,glove,sif
LogisticRegression,3,0.4303395601361921,glove,sif
LogisticRegression,4,0.42750989233459097,glove,sif
RandomForestClassifier,0,0.36269525408912096,fasttext,mean
RandomForestClassifier,1,0.36269525408912096,fasttext,mean
RandomForestClassifier,2,0.36284163062482744,fasttext,mean
RandomForestClassifier,3,0.3627035980491396,fasttext,mean
RandomForestClassifier,4,0.3628646360541088,fasttext,mean
LinearSVC,0,0.4241183372058248,fasttext,mean
LinearSVC,1,0.42533759690814144,fasttext,mean
LinearSVC,2,0.42302383362473545,fasttext,mean
LinearSVC,3,0.425807490567774,fasttext,mean
LinearSVC,4,0.4279930063494985,fasttext,mean
LogisticRegression,0,0.4151924359888656,fasttext,mean
LogisticRegression,1,0.41592859279026434,fasttext,mean
LogisticRegression,2,0.41292445017024015,fasttext,mean
LogisticRegression,3,0.41524799852765254,fasttext,mean
LogisticRegression,4,0.4158231342596853,fasttext,mean
RandomForestClassifier,0,0.3783385861188433,fasttext,tfidf
RandomForestClassifier,1,0.3793277968207228,fasttext,tfidf
RandomForestClassifier,2,0.37919849084383916,fasttext,tfidf
RandomForestClassifier,3,0.3800726971565289,fasttext,tfidf
RandomForestClassifier,4,0.37938253427808966,fasttext,tfidf
LinearSVC,0,0.36607697439554626,fasttext,tfidf
LinearSVC,1,0.36639904299615816,fasttext,tfidf
LinearSVC,2,0.36617741787061747,fasttext,tfidf
LinearSVC,3,0.36732768933468296,fasttext,tfidf
LinearSVC,4,0.36546424956289686,fasttext,tfidf
LogisticRegression,0,0.3637764843911753,fasttext,tfidf
LogisticRegression,1,0.36237318548850905,fasttext,tfidf
LogisticRegression,2,0.363623815220392,fasttext,tfidf
LogisticRegression,3,0.3641299346645808,fasttext,tfidf
LogisticRegression,4,0.36346277721542286,fasttext,tfidf
RandomForestClassifier,0,0.4000552117601049,fasttext,sif
RandomForestClassifier,1,0.39968713335940553,fasttext,sif
RandomForestClassifier,2,0.4005245237876139,fasttext,sif
RandomForestClassifier,3,0.4002944694948008,fasttext,sif
RandomForestClassifier,4,0.39983436090917457,fasttext,sif
LinearSVC,0,0.41972440129747635,fasttext,sif
LinearSVC,1,0.42184085210149763,fasttext,sif
LinearSVC,2,0.42122941014079324,fasttext,sif
LinearSVC,3,0.4223796816048587,fasttext,sif
LinearSVC,4,0.4232998987761112,fasttext,sif
LogisticRegression,0,0.397593687455428,fasttext,sif
LogisticRegression,1,0.3965584669534611,fasttext,sif
LogisticRegression,2,0.39691267139044817,fasttext,sif
LogisticRegression,3,0.3979249102788258,fasttext,sif
LogisticRegression,4,0.3970737093954173,fasttext,sif
